wellName,wellAPI,boreID,compSubId,Type,X,Y,TD,isHorizontal,reservoir,faultBlock,compartment,maxBHP,long,lat
Well003,2ECFC835EB,00,00,Producer,20643.66806,33140.13893,7434.38344,0,Red,,,0,21.22751324,-33.14892407
Well016,2ECFC83752,00,00,Producer,17598.02244,25743.67261,7152.2312,0,Red,,,0,21.21755273,-33.16925109
Well018,2ECFC83766,00,00,Producer,17858.96296,24796.06819,7345.80076,0,Red,,,0,21.21840611,-33.1718553
Well019,2ECFC83770,00,00,Producer,15513.18456,23705.31676,7964.2391,0,Red,,,0,21.21073446,-33.17485291
Well025,2ECFC837AC,00,00,Producer,13579.18218,25719.1653,7509.84276,0,Bisque,,,0,21.20440948,-33.16931844
Well035,2ECFC83806,00,00,Producer,16002.89913,22277.52448,7486.87688,0,Red,,,0,21.21233603,-33.17877677
Well037,2ECFC8381A,00,00,Producer,14828.36887,27654.01645,7368.76664,0,Red,,,0,21.20849483,-33.16400107
Well041,2ECFC83838,00,00,Producer,17262.87558,21363.12735,7457.34932,0,Red,,,0,21.21645666,-33.18128973
Well042,2ECFC83842,00,00,Producer,14279.85967,22813.76313,7642.060612,0,Red,,,0,21.20670098,-33.17730308
Well043,2ECFC8384C,00,00,Producer,13589.42753,27188.98009,7542.65116,0,Red,,,0,21.20444299,-33.16527908
Well045,2ECFC83857,00,00,Producer,13240.75389,32042.23933,7529.5278,0,Rock,,,0,21.20330268,-33.15194133
Well047,2ECFC8386A,00,00,Producer,16816.2156,18550.57652,7708.33358,0,Red,,,0,21.2149959,-33.1890192
Well048,2ECFC83874,00,00,Producer,12356.34802,22353.99139,7926.50944,0,Red,,,0,21.20041031,-33.17856663
Well054,2ECFC8389D,00,00,Producer,18821.8345,20959.57384,7375.32832,0,Red,,,0,21.2215551,-33.18239877
Well065,2ECFC83914,00,00,Producer,12828.20523,20773.56038,7890.4202,0,Red,,,0,21.20195348,-33.18290998
Well070,2ECFC8393C,00,00,Producer,17570.9686,19825.07941,8041.33884,0,Red,,,0,21.21746426,-33.1855166
Well073,2ECFC83950,00,00,Producer,14207.52885,21255.24729,7777.23122,0,Red,,,0,21.20646443,-33.1815862
Well081,2ECFC839A0,00,00,Producer,22860.85423,22849.91157,7148.95036,0,Red,,,0,21.23476434,-33.17720374
Well082,2ECFC839AA,00,00,Producer,25820.83767,20896.42343,7942.91364,0,Red,,,0,21.2444447,-33.18257232
Well084,2ECFC839BE,00,00,Producer,11188.09989,20776.99784,8251.3126,0,Red,,,0,21.19658966,-33.18290053
Well089,2ECFC839DD,00,00,Producer,19293.48258,19636.78092,7619.7509,0,Maine,,,0,21.22309758,-33.18603408
Well090,2ECFC839E6,00,00,Producer,21331.13703,18907.93733,7516.40444,0,Red,,,0,21.22976154,-33.18803709
Well098,2ECFC83A22,00,00,Producer,14843.9899,32160.22168,8282.48058,0,Maine,,,0,21.20854592,-33.15161709
Well100,2ECFC83A36,00,00,Producer,12653.1681,28259.98422,7621.39132,0,Red,,,0,21.20138104,-33.16233574
Well102,2ECFC83A4A,00,00,Producer,21960.0481,24368.54694,6998.03172,0,Red,,,0,21.23181834,-33.17303021
Well104,2ECFC83A5E,00,00,Producer,18388.92881,16345.88439,7790.35458,0,Maine,,,0,21.22013932,-33.19507814
Well106,2ECFC83A69,00,00,Producer,24205.34087,12280.65651,8275.9189,0,Red,,,0,21.23916137,-33.20625023
Well108,2ECFC83A7C,00,00,Producer,15236.99597,15110.75531,8162.72992,0,Red,,,0,21.20983121,-33.19847253
Well111,2ECFC83A9A,00,00,Producer,21287.64487,14444.3468,7969.16036,0,Red,,,0,21.22961931,-33.20030396
Well118,2ECFC83AEA,00,00,Producer,25219.05087,18139.1691,7754.26534,0,Red,,,0,21.24247661,-33.19014983
Well131,2ECFC83B76,00,00,Producer,20803.14971,11054.25145,8248.03176,0,Red,,,0,21.22803481,-33.20962064
Well136,2ECFC83BA8,00,00,Producer,11998.34935,13649.3982,8505.5777,0,Maine,,,0,21.19923951,-33.20248864
Well142,2ECFC83BF8,00,00,Producer,11032.6683,32444.84574,7785.43332,0,Rock,,,0,21.19608134,-33.15083488
Well147,2ECFC83C3E,00,00,Producer,23519.37025,8911.388858,8346.45696,0,Red,,,0,21.23691796,-33.21550967
Well149,2ECFC83C52,00,00,Producer,17597.36551,9487.416616,10357.61188,0,Red,,,0,21.21755058,-33.21392663
Well150,2ECFC83C5C,00,00,Producer,22137.24509,7300.713357,10226.37828,0,Red,,,0,21.23239785,-33.21993614
Well170,2ECFC83D2E,00,00,Producer,26672.32486,9835.661618,8389.10788,0,Red,,,0,21.24722941,-33.21296958
Well172,2ECFC83D42,00,00,Producer,26359.15474,16790.15297,8087.2706,0,Maine,,,0,21.24620522,-33.1938572
Well176,2ECFC83D7F,00,00,Producer,27956.49956,11124.78325,8546.5882,0,Red,,,0,21.25142919,-33.2094268
Well178,2ECFC83D92,00,00,Producer,15616.35097,17652.48019,7880.57768,0,Maine,,,0,21.21107186,-33.19148735
Well182,2ECFC83DBA,00,00,Producer,12345.7401,26615.71646,7695.21022,0,Red,,,0,21.20037562,-33.16685453
Well183,2ECFC83DC4,00,00,Producer,16415.54749,29724.1186,7175.19708,0,Red,,,0,21.21368556,-33.158312
Well185,2ECFC83DD8,00,00,Producer,14759.97671,30731.2665,7352.36244,0,Red,,,0,21.20827116,-33.15554415
Well187,2ECFC83DEC,00,00,Producer,12979.83801,33503.33054,7483.59604,0,Bisque,,,0,21.20244938,-33.14792595
Well191,2ECFC83E14,00,00,Producer,12493.39908,29530.98551,7595.1446,0,Rock,,,0,21.20085853,-33.15884277
Well192,2ECFC83E1E,00,00,Producer,12417.07224,30879.24695,7634.51468,0,Maine,,,0,21.20060891,-33.15513747
Well194,2ECFC83E32,00,00,Producer,11347.6614,28762.74106,7775.5908,0,Rock,,,0,21.19711149,-33.16095406
Well195,2ECFC83E3C,00,00,Producer,10204.65147,30040.11941,7936.35196,0,Red,,,0,21.19337338,-33.15744356
Well197,2ECFC83E50,00,00,Producer,17270.39138,32803.26388,7813.32046,0,Red,,,0,21.21648124,-33.14984987
Well201,2ECFC83E78,00,00,Producer,18690.34734,30834.47251,6879.92148,0,Red,,,0,21.22112508,-33.15526052
Well205,2ECFC83EA0,00,00,Producer,14066.01686,28198.7588,7431.1026,0,Red,,,0,21.20600163,-33.162504
Well206,2ECFC83EAA,00,00,Producer,12307.7516,32775.34003,7611.5488,0,Maine,,,0,21.20025138,-33.14992662
Well213,2ECFC83F04,00,00,Producer,22480.10492,34093.97494,6605.97134,0,Red,,,0,21.23351914,-33.14630273
Well218,2ECFC83F86,00,00,Producer,21562.38578,32277.65864,6669.94772,0,Maine,,,0,21.23051782,-33.15129435
Well227,2ECFC84030,00,00,Producer,15054.45107,22362.5544,7726.3782,0,Bisque,,,0,21.20923421,-33.17854309
Well232,2ECFC84062,00,00,Producer,23327.58602,24858.80288,6981.62752,0,Red,,,0,21.23629075,-33.17168289
Well235,2ECFC84080,00,00,Producer,25502.64496,19560.40433,7687.00812,0,Red,,,0,21.24340408,-33.18624398
Well236,2ECFC8408A,00,00,Producer,26583.50937,18636.11797,8042.97926,0,Maine,,,0,21.24693895,-33.18878411
Well237,2ECFC84094,00,00,Producer,17434.96362,17818.60017,7691.92938,0,Red,,,0,21.21701946,-33.19103082
Well247,2ECFC840F8,00,00,Producer,19069.81252,17659.63533,7667.32308,0,Maine,,,0,21.22236609,-33.19146768
Well249,2ECFC8410C,00,00,Producer,19924.4902,13982.07493,8056.10262,0,Rock,,,0,21.22516123,-33.20157438
Well250,2ECFC84120,00,00,Producer,20456.73435,19949.31665,7383.53042,0,Maine,,,0,21.22690189,-33.18517517
Well254,2ECFC84148,00,00,Producer,19075.72999,15645.25139,7867.45432,0,Red,,,0,21.22238544,-33.19700363
Well256,2ECFC841C0,00,00,Producer,26480.92878,15205.82655,8338.25486,0,Maine,,,0,21.24660347,-33.19821126
Well257,2ECFC841F2,00,00,Producer,20239.84591,14866.92361,7903.54356,0,Red,,,0,21.22619258,-33.19914263
Well259,2ECFC84206,00,00,Producer,20846.63135,13674.04061,8061.02388,0,Red,,,0,21.22817701,-33.20242092
Well261,2ECFC8421A,00,00,Producer,15380.71151,24782.78914,7529.5278,0,Maine,,,0,21.21030122,-33.17189179
Well262,2ECFC84224,00,00,Producer,20667.05441,22366.0696,7173.55666,0,Red,,,0,21.22758972,-33.17853343
Well266,2ECFC8424C,00,00,Producer,21276.64728,16842.56843,8228.34672,0,Maine,,,0,21.22958334,-33.19371315
Well268,2ECFC84260,00,00,Producer,11319.49473,27181.34496,7673.88476,0,Maine,,,0,21.19701938,-33.16530007
Well270,2ECFC84274,00,00,Producer,13698.83527,27814.18517,7495.07898,0,Rock,,,0,21.2048008,-33.16356089
Well272,2ECFC84288,00,00,Producer,19673.71493,16619.27827,7662.40182,0,Bisque,,,0,21.2243411,-33.1943268
Well274,2ECFC8429C,00,00,Producer,23498.23522,15351.48891,7847.76928,0,Maine,,,0,21.23684884,-33.19781095
Well275,2ECFC842A6,00,00,Producer,17459.09886,16852.46126,7764.10786,0,Red,,,0,21.2170984,-33.19368597
Well277,2ECFC842BA,00,00,Producer,20948.37005,18144.31794,7560.69578,0,Bisque,,,0,21.22850974,-33.19013568
Well278,2ECFC842C4,00,00,Producer,24050.69645,18618.75634,7677.1656,0,Maine,,,0,21.23865562,-33.18883182
Well279,2ECFC842CE,00,00,Producer,15645.31775,27275.08262,7267.0606,0,Red,,,0,21.21116659,-33.16504246
Well283,2ECFC842F6,00,00,Producer,15592.1366,14210.89727,8257.87428,0,Maine,,,0,21.21099266,-33.20094553
Well284,2ECFC84300,00,00,Producer,20743.26915,10314.30799,8289.04226,0,Red,,,0,21.22783898,-33.21165416
Well285,2ECFC8430A,00,00,Producer,23839.13367,13244.3672,8115.15774,0,Red,,,0,21.23796372,-33.20360175
Well286,2ECFC84314,00,00,Producer,22121.21026,14152.55869,8512.13938,0,Maine,,,0,21.23234541,-33.20110585
Well287,2ECFC8431E,00,00,Producer,18736.70098,13925.40703,8628.6092,0,Maine,,,0,21.22127668,-33.20173011
Well288,2ECFC8433C,00,00,Producer,13102.90173,26640.14087,7706.69316,0,Bisque,,,0,21.20285185,-33.16678741
Well290,2ECFC84378,00,00,Producer,16212.43147,19999.44633,8956.6932,0,Red,,,0,21.21302128,-33.1850374
Well295,2ECFC844B8,00,00,Producer,14659.95796,35717.88583,8034.77716,0,Rock,,,0,21.20794406,-33.14183989
Well296,2ECFC844C2,00,00,Producer,15772.92869,34291.32605,7916.66692,0,Bisque,,,0,21.21158393,-33.14576037
Well301,2ECFC84512,00,00,Producer,15499.27351,23286.98839,8461.28636,0,Bisque,,,0,21.21068896,-33.17600256
Well303,2ECFC84544,00,00,Producer,18087.25312,21049.88848,8341.5357,0,Bisque,,,0,21.21915272,-33.18215057
Well308,2ECFC8458A,00,00,Producer,15944.24505,30604.05364,8001.96876,0,Maine,,,0,21.2121442,-33.15589376
Well312,2ECFC845E4,00,00,Producer,12539.01133,37370.55033,8264.43596,0,Maine,,,0,21.2010077,-33.13729803
Well313,2ECFC84684,00,00,Producer,18297.41373,30658.12209,7864.17348,0,Red,,,0,21.21984003,-33.15574517
Well314,2ECFC84706,00,00,Producer,21849.202,25575.63129,7828.08424,0,Maine,,,0,21.23145583,-33.1697129
Well315,2ECFC84710,00,00,Producer,20739.84094,25182.84839,7880.57768,0,Maine,,,0,21.22782776,-33.17079235
Well319,2ECFC84738,00,00,Producer,22633.34804,23799.18906,7575.45956,0,Red,,,0,21.23402031,-33.17459493
Well320,2ECFC84742,00,00,Producer,20606.80661,26712.98152,6966.86374,0,Rock,,,0,21.22739269,-33.16658722
Well322,2ECFC84756,00,00,Producer,21733.09931,23595.41982,7647.63804,0,Red,,,0,21.23107613,-33.17515493
Well323,2ECFC84760,00,00,Producer,22360.99298,26392.14189,7708.33358,0,Red,,,0,21.23312959,-33.16746896
Well332,AR0BEBD6C6,00,00,Producer,25606.3612,8654.676104,8449.80342,0,Red,,,0,21.24374328,-33.21621517
Well335,AR0BEBDA48,00,00,Producer,19066.32053,30995.36437,8036.811281,0,Red,,,0,21.22213886,-33.15482001
Well336,AR0BEBDA4B,00,00,Producer,24662.51797,20943.93379,7475.39394,0,Maine,,,0,21.24065652,-33.18244176
Well337,AR0BEBDA4C,00,00,Producer,20706.38324,8614.498996,8046.620992,0,Bisque,,,0,21.22771834,-33.21632649
Well340,AR0BEBDBB3,00,00,Producer,25788.93103,9773.322159,8268.143309,0,Red,,,0,21.24434035,-33.2131423
Well341,AR0BEBDBF1,00,00,Producer,8714.571974,40625.74315,8364.50158,0,Bisque,,,0,21.18850022,-33.12835209
Well342,AR0BEBDC31,00,00,Producer,18634.70762,12469.0211,8248.03176,0,Red,,,0,21.22094312,-33.20573256
Well343,AR0BEBDC86,00,00,Producer,26531.12355,19912.61052,8298.88478,0,Rock,,,0,21.24676763,-33.18527605
Well344,AR0BEBDC88,00,00,Producer,13045.42655,18206.14526,8083.98976,0,Maine,,,0,21.20266388,-33.18996576
Well345,AR0BEBDC89,00,00,Producer,23007.03557,9831.175461,8330.05276,0,Bisque,,,0,21.23524242,-33.21298191
Well346,AR0BEBDC8A,00,00,Producer,22158.53524,8494.761367,8403.87166,0,Maine,,,0,21.23246747,-33.21665465
Well347,AR0BEBDC8C,00,00,Producer,9590.313884,23135.57806,8274.27848,0,Bisque,,,0,21.19136425,-33.17641867
Well348,AR0BEBDCCA,00,00,Producer,19435.10516,10538.08702,8377.62494,0,Red,,,0,21.22356074,-33.21103917
Well349,AR0BEBDCCE,00,00,Producer,21515.12075,13089.46204,8133.20236,0,Red,,,0,21.23036325,-33.20402746
Well350,AR0BEBDCE2,00,00,Producer,24765.66786,11566.60432,8333.3336,0,Maine,,,0,21.24099386,-33.20821259
Well351,AR0BEBDCFB,00,00,Producer,14131.98258,14549.61187,8356.29948,0,Bisque,,,0,21.20621736,-33.20001467
Well354,AR0BEBDD19,00,00,Producer,22541.98066,16526.80753,7921.58818,0,Red,,,0,21.2337215,-33.19458093
Well355,AR0BEBDD1A,00,00,Producer,26560.29279,13978.18531,8361.22074,0,Red,,,0,21.24686302,-33.20158507
Well357,AR0BEBDD5F,00,00,Producer,26532.15767,21491.68503,8093.83228,0,Bisque,,,0,21.24677101,-33.18093642
Well358,AR0BEBDD60,00,00,Producer,12279.99778,35245.89582,7544.29158,0,Maine,,,0,21.20016062,-33.14313702
Well359,AR0BEBDD8D,00,00,Producer,8516.339098,28164.07017,8310.36772,0,Red,,,0,21.18785191,-33.16259933
Well361,AR0BEBDD8F,00,00,Producer,11112.22316,22269.74392,8075.78766,0,Rock,,,0,21.19634152,-33.17879816
Well362,AR0BEBDDB7,00,00,Producer,12890.23373,16052.30913,8334.97402,0,Rock,,,0,21.20215634,-33.19588495
Well363,AR0BEBDDB8,00,00,Producer,27366.94519,17818.71797,8471.391347,0,Bisque,,,0,21.24958449,-33.19103085
Well365,AR0BEBDDE3,00,00,Producer,18443.19454,32672.80588,6889.764,0,Rock,,,0,21.22031679,-33.1502084
Well366,AR0BEBDDEF,00,00,Producer,15827.82907,18516.57273,7755.90576,0,Red,,,0,21.21176348,-33.18911264
Well367,AR0BEBDF95,00,00,Producer,24005.91441,8484.060132,8366.142,0,Red,,,0,21.23850916,-33.21668406
Well368,AR0BEBDFC5,00,00,Producer,19475.73877,19884.86906,7424.54092,0,Red,,,0,21.22369363,-33.18535228
Well371,AR0BEBDFD5,00,00,Producer,11098.95631,23296.47419,8008.53044,0,Red,,,0,21.19629813,-33.17597649
Well377,AR0BEBE0B3,00,00,Producer,20727.51903,12397.20041,8333.3336,0,Red,,,0,21.22778747,-33.20592994
