wellName,wellAPI,boreID,compSubId,Type,X,Y,TD,isHorizontal,reservoir,faultBlock,compartment,maxBHP,long,lat
Well378,AR0BEBE2D1,00,00,Producer,17206.471,14011.68347,8259.252233,0,Red,,,0,21.21655891,-33.20149351
Well379,AR0BEBE345,00,00,Producer,11823.31825,24184.31048,7847.76928,0,Bisque,,,0,21.19866709,-33.17353653
Well380,AR0BEBE389,00,00,Producer,18189.82968,23510.9544,7414.6984,0,Red,,,0,21.21948818,-33.17538705
Well382,AR0BEBE500,00,00,Producer,16153.22134,25421.38199,7723.09736,0,Maine,,,0,21.21282764,-33.17013681
Well383,AR0BEBE507,00,00,Producer,9314.024608,36737.29556,8297.24436,0,Maine,,,0,21.19046067,-33.13903835
Well384,AR0BEBE5A3,00,00,Producer,19637.41655,23557.69122,7185.0396,0,Red,,,0,21.22422239,-33.17525861
Well385,AR11E1B961,00,00,Producer,9005.568789,38097.8779,8054.4622,0,Bisque,,,0,21.18945189,-33.13529918
Well387,AR11E1B968,00,00,Producer,9081.164302,35070.81343,8162.795537,0,Maine,,,0,21.18969912,-33.14361818
Well388,AR11E1C37F,00,00,Producer,10914.65175,38579.17818,7477.23121,0,Rock,,,0,21.19561968,-33.13398317
Well392,AR11E1C6E5,00,00,Producer,10228.74162,13439.38715,8786.08952,0,Red,,,0,21.19345217,-33.2030658
Well393,AR11E1C6E6,00,00,Producer,9434.767635,36603.98456,8209.317848,0,Rock,,,0,21.19012996,-33.13941
Well394,AR11E1C740,00,00,Producer,7043.305756,36664.93835,8441.666937,0,Bisque,,,0,21.18303449,-33.1392372
Well033,2ECFC837F3,00,00,Injector,18444.44821,22297.33651,8120.079,0,Maine,,,6187.881653,21.22032089,-33.17872233
Well034,2ECFC837FC,00,00,Injector,17198.35102,24033.55326,7447.5068,0,Red,,,6126.66528,21.21624564,-33.17395085
Well046,2ECFC83860,00,00,Injector,21513.88919,21906.97294,7112.86112,0,Red,,,6096.007031,21.23035922,-33.17979513
Well052,2ECFC83892,00,00,Injector,15716.56018,20800.59174,7678.80602,0,Red,,,6290.740088,21.21139958,-33.18283569
Well055,2ECFC838A6,00,00,Injector,13008.93169,23531.41025,7739.50156,0,Red,,,6332.212169,21.20254453,-33.17533084
Well059,2ECFC838C5,00,00,Injector,21907.97356,17526.3618,7550.85326,0,Red,,,6249.603276,21.23164804,-33.19183395
Well071,2ECFC8393D,00,00,Injector,17207.66954,19916.18812,7595.1446,0,Bisque,,,6283.653474,21.21627612,-33.18526621
Well074,2ECFC83964,00,00,Injector,11410.86979,30009.56294,7742.7824,0,Red,,,6339.380238,21.19731821,-33.15752754
Well075,2ECFC8396E,00,00,Injector,11659.66567,34073.30446,7687.00812,0,Red,,,6306.890288,21.19813188,-33.14635954
Well078,2ECFC8398C,00,00,Injector,13225.65527,15321.67414,8398.9504,0,Red,,,6615.206297,21.2032533,-33.19789288
Well083,2ECFC839B4,00,00,Injector,16306.06419,16686.04999,7878.93726,0,Red,,,6383.132368,21.2133275,-33.1941433
Well087,2ECFC839D3,00,00,Injector,18037.46838,18595.76004,7855.97138,0,Maine,,,6322.801707,21.2189899,-33.18889502
Well092,2ECFC839F1,00,00,Injector,22326.56637,20970.46901,7375.32832,0,Maine,,,6176.777768,21.23301701,-33.18236883
Well095,2ECFC83A05,00,00,Injector,11903.2236,18841.04751,8786.08952,0,Maine,,,6598.20729,21.19892841,-33.18822092
Well096,2ECFC83A0E,00,00,Injector,23370.56594,14166.84135,8033.13674,0,Red,,,6462.146609,21.23643131,-33.2010666
Well109,2ECFC83A86,00,00,Injector,17150.70984,14947.33245,8038.058,0,Red,,,6450.258389,21.21608984,-33.19892165
Well110,2ECFC83A90,00,00,Injector,19133.61882,14636.53656,8029.8559,0,Red,,,6451.282526,21.22257476,-33.19977578
Well112,2ECFC83AA4,00,00,Injector,23690.36237,17026.75971,7647.63804,0,Red,,,6280.991893,21.23747718,-33.19320696
Well114,2ECFC83AB8,00,00,Injector,24369.14288,19874.38214,7445.86638,0,Maine,,,6253.240087,21.23969707,-33.1853811
Well119,2ECFC83AF4,00,00,Injector,24859.67439,15443.18179,7965.87952,0,Red,,,6440.325887,21.2413013,-33.19755896
Well121,2ECFC83B08,00,00,Injector,22105.87853,12564.63176,8120.079,0,Red,,,6524.955155,21.23229527,-33.2054698
Well122,2ECFC83B12,00,00,Injector,19913.12528,12786.2094,8192.25748,0,Red,,,6530.930385,21.22512407,-33.20486086
Well123,2ECFC83B1C,00,00,Injector,18122.06555,13035.02336,8228.34672,0,Red,,,6551.67623,21.21926657,-33.20417707
Well124,2ECFC83B26,00,00,Injector,15921.96574,13269.98259,8284.121,0,Red,,,6581.142778,21.21207134,-33.20353135
Well126,2ECFC83B3A,00,00,Injector,17904.32308,30161.89852,6996.3913,0,Red,,,6009.288636,21.21855446,-33.15710889
Well132,2ECFC83B80,00,00,Injector,22775.72728,10720.69485,8280.84016,0,Red,,,6563.293528,21.23448594,-33.21053732
Well133,2ECFC83B8A,00,00,Injector,16826.80869,11396.86992,8472.7693,0,Rock,,,6699.040626,21.21503055,-33.20867905
Well134,2ECFC83B94,00,00,Injector,21489.87088,9348.11763,8274.27848,0,Red,,,6603.453919,21.23028067,-33.21430945
Well135,2ECFC83B9E,00,00,Injector,14851.87673,11729.14883,8494.09476,0,Red,,,6689.296532,21.20857171,-33.20776588
Well138,2ECFC83BBC,00,00,Injector,10828.60756,17525.06933,8530.184,0,Red,,,6690.78822,21.19541398,-33.1918375
Well140,2ECFC83BD0,00,00,Injector,9795.599251,22081.80443,8353.01864,0,Red,,,6618.827542,21.19203562,-33.17931465
Well144,2ECFC83C20,00,00,Injector,10273.29412,35468.33313,8154.52782,0,Red,,,6403.521307,21.19359787,-33.14252572
Well148,2ECFC83C48,00,00,Injector,19566.9365,9439.08279,8425.19712,0,Red,,,6636.846836,21.22399189,-33.21405946
Well154,2ECFC83C84,00,00,Injector,9704.44701,28897.48162,8041.33884,0,Red,,,6469.51306,21.19173751,-33.16058377
Well159,2ECFC83CAD,00,00,Injector,24738.13466,16248.33143,7918.30734,0,Bisque,,,6425.484187,21.24090382,-33.19534624
Well161,2ECFC83CB7,00,00,Injector,25967.20761,11932.05185,8443.24174,0,Red,,,6637.905454,21.24492339,-33.20720826
Well162,2ECFC83CC0,00,00,Injector,24197.48478,6892.967481,8559.71156,0,Red,,,6714.633667,21.23913567,-33.22105671
Well163,2ECFC83CCA,00,00,Injector,20248.28804,7547.548842,8500.65644,0,Red,,,6695.597518,21.22622018,-33.21925778
Well171,2ECFC83D38,00,00,Injector,27616.36606,13131.79657,8507.21812,0,Red,,,6688.95133,21.25031681,-33.20391112
Well173,2ECFC83D6A,00,00,Injector,27342.3339,8059.079588,8574.47534,0,Red,,,6713.476322,21.24942062,-33.21785199
Well174,2ECFC83D74,00,00,Injector,26289.41189,6701.63118,8480.9714,0,Red,,,6687.229602,21.24597713,-33.22158254
Well181,2ECFC83DB0,00,00,Injector,10484.84388,26083.99952,7982.28372,0,Red,,,6449.132137,21.19428973,-33.1683158
Well188,2ECFC83DF6,00,00,Injector,16081.07103,32226.68611,7212.92674,0,Red,,,6088.522687,21.21259168,-33.15143443
Well189,2ECFC83E00,00,00,Injector,13932.74092,31392.35227,7440.94512,0,Rock,,,6240.088606,21.20556576,-33.15372735
Well190,2ECFC83E0A,00,00,Injector,13780.9258,28997.07242,7470.47268,0,Maine,,,6265.648953,21.20506926,-33.16031007
Well193,2ECFC83E28,00,00,Injector,11010.57752,31112.79943,7818.24172,0,Red,,,6370.694159,21.19600909,-33.15449562
Well196,2ECFC83E46,00,00,Injector,15089.41262,29888.75893,7293.30732,0,Red,,,6149.221935,21.20934855,-33.15785953
Well198,2ECFC83E5A,00,00,Injector,10013.82118,32219.85874,7933.07112,0,Red,,,6417.845298,21.19274929,-33.15145319
Well203,2ECFC83E8C,00,00,Injector,13904.62817,32776.79467,7376.96874,0,Red,,,6194.228136,21.20547382,-33.14992262
Well204,2ECFC83E96,00,00,Injector,19446.50565,30127.42713,6879.92148,0,Maine,,,6007.089598,21.22359803,-33.15720363
Well209,2ECFC83EC8,00,00,Injector,20098.03248,31982.47592,6753.60914,0,Red,,,5897.627496,21.22572879,-33.15210557
Well211,2ECFC83EDC,00,00,Injector,17898.19398,34676.26566,6943.89786,0,Maine,,,6033.400373,21.21853442,-33.14470248
Well228,2ECFC8403A,00,00,Injector,12582.80378,27349.42852,7614.82964,0,Red,,,6277.085232,21.20115092,-33.16483814
Well229,2ECFC84044,00,00,Injector,14551.88014,26579.00719,7385.17084,0,Red,,,6184.07998,21.2075906,-33.16695541
Well230,2ECFC8404E,00,00,Injector,16808.11151,27293.85421,7180.11834,0,Red,,,6095.075165,21.2149694,-33.16499087
Well231,2ECFC84058,00,00,Injector,19979.13098,27451.44205,7017.71676,0,Red,,,6021.136096,21.22533993,-33.16455778
Well233,2ECFC8406C,00,00,Injector,21799.5683,22814.73991,7101.37818,0,Red,,,6048.916504,21.23129351,-33.1773004
Well238,2ECFC8409E,00,00,Injector,11751.42973,31906.50864,7680.44644,0,Red,,,6312.918567,21.19843198,-33.15231434
Well239,2ECFC840A8,00,00,Injector,15696.19786,29271.54847,7242.4543,0,Maine,,,6169.250583,21.21133299,-33.15955576
Well240,2ECFC840B2,00,00,Injector,20127.16226,21502.05364,7391.73252,0,Red,,,6117.832913,21.22582405,-33.18090793
Well246,2ECFC840EE,00,00,Injector,19142.40215,29019.51058,6953.74038,0,Maine,,,6040.051104,21.22260349,-33.16024841
Well252,2ECFC84134,00,00,Injector,16941.44607,22226.95055,7411.41756,0,Red,,,6184.08516,21.21540546,-33.17891576
Well253,2ECFC8413E,00,00,Injector,13796.27477,21990.9745,7752.62492,0,Red,,,6336.737465,21.20511946,-33.17956427
Well255,2ECFC841B6,00,00,Injector,25104.89068,17171.07584,7773.95038,0,Red,,,6355.574174,21.24210326,-33.19281035
Well258,2ECFC841FC,00,00,Injector,20490.58341,14165.38153,8044.61968,0,Rock,,,6501.488127,21.22701259,-33.20107061
Well263,2ECFC8422E,00,00,Injector,22706.15894,22024.4478,7211.28632,0,Red,,,6093.039523,21.23425843,-33.17947228
Well264,2ECFC84238,00,00,Injector,17293.39934,16113.94309,7880.57768,0,Maine,,,6446.691923,21.21655649,-33.19571557
Well265,2ECFC84242,00,00,Injector,21553.99042,20071.46392,7503.28108,0,Bisque,,,6176.468431,21.23049037,-33.18483948
Well267,2ECFC84256,00,00,Injector,22013.16898,15184.12174,7851.05012,0,Red,,,6374.387838,21.23199207,-33.19827091
Well269,2ECFC8426A,00,00,Injector,10014.12968,28040.12242,7972.4412,0,Red,,,6445.497311,21.1927503,-33.16293997
Well271,2ECFC8427E,00,00,Injector,15199.16696,22948.46444,7532.80864,0,Rock,,,6285.638382,21.20970749,-33.17693289
Well273,2ECFC84292,00,00,Injector,21230.75938,15712.24079,7785.43332,0,Red,,,6348.845077,21.22943327,-33.19681953
Well281,2ECFC842E2,00,00,Injector,12976.18329,19696.10917,8036.41758,0,Maine,,,6514.472655,21.20243743,-33.18587104
Well289,2ECFC84346,00,00,Injector,11936.36616,29009.91502,7837.92676,0,Rock,,,6349.696783,21.1990368,-33.16027478
Well291,2ECFC843DC,00,00,Injector,14342.20976,23612.75801,8763.12364,0,Maine,,,6315.6526,21.20690489,-33.17510728
Well292,2ECFC84404,00,00,Injector,20011.16985,17130.16453,8049.54094,0,Red,,,6275.352406,21.22544471,-33.19292278
Well297,2ECFC844E0,00,00,Injector,15590.15116,33106.58763,7194.88212,0,Red,,,6123.633784,21.21098617,-33.14901628
Well298,2ECFC844EA,00,00,Injector,18673.88455,19991.43023,7842.84802,0,Red,,,6204.906752,21.22107124,-33.18505943
Well299,2ECFC844FE,00,00,Injector,14741.46553,24786.43187,8282.48058,0,Red,,,6216.527488,21.20821062,-33.17188178
Well302,2ECFC8453A,00,00,Injector,14740.57491,33900.4808,8161.0895,0,Red,,,6166.964931,21.20820771,-33.1468345
Well305,2ECFC84558,00,00,Injector,15465.70937,21636.68568,8635.17088,0,Red,,,6276.122853,21.2105792,-33.18053793
Well307,2ECFC84576,00,00,Injector,23172.34669,20642.64559,8028.21548,0,Red,,,6122.334571,21.23578305,-33.18326976
Well310,2ECFC845A8,00,00,Injector,20229.88941,20235.89374,8180.77454,0,Rock,,,6202.601287,21.22616001,-33.1843876
Well311,2ECFC845DA,00,00,Injector,16403.85684,33049.1838,7974.08162,0,Maine,,,6101.04192,21.21364732,-33.14917404
Well316,2ECFC8471A,00,00,Injector,19970.79162,25612.54118,7857.6118,0,Red,,,6018.565976,21.22531266,-33.16961146
Well317,2ECFC84724,00,00,Injector,22678.88096,24694.94553,7770.66954,0,Red,,,6012.021794,21.23416922,-33.1721332
Well318,2ECFC8472E,00,00,Injector,21542.34175,26485.37292,7422.9005,0,Red,,,5993.062914,21.23045227,-33.16721274
Well321,2ECFC8474C,00,00,Injector,21058.8696,24220.56797,7723.09736,0,Red,,,6023.654036,21.22887112,-33.17343689
Well326,AR0BEBD415,00,00,Injector,25253.45184,18929.22715,7710.072425,0,Red,,,6311.722019,21.24258912,-33.18797859
Well327,AR0BEBD432,00,00,Injector,25905.20421,17580.57456,7893.799465,0,Red,,,6400.665789,21.24472061,-33.19168496
Well328,AR0BEBD4A8,00,00,Injector,20126.26027,18863.61487,7542.65116,0,Red,,,6239.541318,21.2258211,-33.1881589
Well329,AR0BEBD600,00,00,Injector,25114.95346,13557.09871,8211.94252,0,Maine,,,6584.917136,21.24213617,-33.2027423
Well330,AR0BEBD606,00,00,Injector,13335.25573,30228.66624,7522.96612,0,Red,,,6238.387256,21.20361174,-33.1569254
Well331,AR0BEBD662,00,00,Injector,24749.12576,10418.65894,8413.71418,0,Maine,,,6677.908371,21.24093977,-33.21136738
Well333,AR0BEBD722,00,00,Injector,14908.76373,19086.33572,7829.72466,0,Red,,,6364.180598,21.20875776,-33.18754682
Well334,AR0BEBD732,00,00,Injector,23129.33921,19109.11232,7536.08948,0,Red,,,6220.686343,21.2356424,-33.18748422
Well338,AR0BEBDA4D,00,00,Injector,18292.03802,17288.4474,7068.438546,0,Red,,,6315.660353,21.21982245,-33.19248883
Well339,AR0BEBDA4E,00,00,Injector,20110.82243,16351.25244,7197.834876,0,Maine,,,6386.246979,21.22583214,-33.19506446
Well353,AR0BEBDD17,00,00,Injector,10047.17287,40213.70494,7790.35458,0,Red,,,6371.831517,21.19285837,-33.12948446
Well360,AR0BEBDD8E,00,00,Injector,14776.52079,12714.37816,8559.71156,0,Red,,,6637.865563,21.20832527,-33.20505827
Well369,AR0BEBDFCB,00,00,Injector,21763.76497,12062.96586,8668.077705,0,Red,,,6519.696351,21.23117641,-33.20684849
Well370,AR0BEBDFD4,00,00,Injector,10114.70964,22194.79151,8267.7168,0,Red,,,6567.830461,21.19307924,-33.17900414
Well372,AR0BEBE004,00,00,Injector,19135.01253,11760.35316,8264.43596,0,Red,,,6559.27903,21.22257932,-33.20768013
Well373,AR0BEBE00A,00,00,Injector,17683.90986,15967.1191,8074.14724,0,Red,,,6391.974111,21.21783362,-33.19611907
Well374,AR0BEBE085,00,00,Injector,16428.50027,17039.90209,7847.76928,0,Maine,,,6436.310959,21.21372792,-33.19317084
Well375,AR0BEBE08B,00,00,Injector,14271.17127,13991.53169,8359.58032,0,Red,,,6613.017002,21.20667257,-33.20154839
Well376,AR0BEBE0B2,00,00,Injector,24027.4645,17115.55004,7634.51468,0,Rock,,,6320.761704,21.23857964,-33.19296294